claim_id,claim_amount,customer_age,num_claims_past,days_since_policy,is_fraud
1,16295,43,1,3620,0
2,1360,65,9,751,1
3,38658,38,2,3220,0
4,45232,56,2,3539,0
5,11784,53,4,1763,0
6,6765,50,4,3316,0
7,17350,79,1,3563,0
8,37694,47,9,3006,1
9,22462,54,5,3579,0
10,47691,40,4,365,0
11,44631,75,5,2027,0
12,16523,27,0,482,0
13,41590,71,4,2249,0
14,2185,22,8,154,1
15,1269,53,9,3522,1
16,2933,51,1,1525,0
17,5811,69,0,2121,0
18,38319,48,9,2761,1
19,39688,27,8,2344,1
20,18068,75,9,1041,1
21,20269,36,8,1665,1
22,29193,75,8,1241,1
23,6896,49,5,61,0
24,27980,18,7,939,1
25,41934,73,0,1640,0
26,26158,22,9,2090,1
27,19442,62,3,25,0
28,18931,21,0,1063,0
29,3247,33,7,131,1
30,689,41,0,3570,0
31,19618,33,2,1253,0
32,36273,72,3,108,0
33,2399,19,7,172,1
34,1767,66,5,1459,0
35,32051,45,9,3550,1
36,11894,49,6,102,0
37,4056,44,7,2914,1
38,4390,37,1,2572,0
39,42106,41,9,2323,1
40,31240,29,7,1637,1
41,15002,67,2,3116,0
42,22277,52,6,2865,0
43,11127,77,2,3005,0
44,9292,50,6,1041,0
45,43823,50,1,330,0
46,43521,78,9,3641,1
47,8933,68,5,1521,0
48,43501,60,2,12,1
49,11516,54,2,1342,0
50,24397,29,8,216,1
51,3112,20,6,339,0
52,23983,18,4,1800,0
53,49055,50,9,2709,1
54,17659,57,6,3153,0
55,45474,27,8,1751,1
56,41494,60,0,1509,0
57,15041,61,6,2422,0
58,36420,46,5,3024,0
59,27031,30,9,710,1
60,2085,29,8,1224,1
61,4443,48,0,3609,0
62,24439,63,3,2514,0
63,19957,19,8,1113,1
64,1521,78,3,1292,0
65,12153,68,9,3643,1
66,44073,67,2,489,0
67,13917,52,8,1562,1
68,41257,40,1,47,0
69,10192,34,3,3360,0
70,46258,43,5,778,0
71,7373,25,1,1040,0
72,6175,46,7,711,1
73,661,43,7,401,1
74,37565,27,0,1818,0
75,27057,43,2,3029,0
76,34263,79,9,3158,1
77,33106,51,8,250,1
78,12034,68,4,391,0
79,29627,58,5,335,0
80,40897,24,3,629,0
81,26351,21,9,3591,1
82,1516,75,1,137,0
83,24753,70,7,2931,1
84,24776,67,5,2736,0
85,23747,62,4,1522,0
86,24800,28,8,827,1
87,9029,46,0,727,0
88,17762,73,4,1501,0
89,9768,53,5,2642,0
90,21771,42,4,3295,0
91,12685,38,5,990,0
92,21743,78,5,2420,0
93,39599,74,6,935,0
94,9071,53,3,3043,0
95,40476,27,7,402,1
